
[[  0.         100.        ]
 [  1.          98.56565657]
 [  2.          97.91919192]
 [  3.          97.36363636]
 [  4.          96.28282828]
 [  5.          94.48484848]
 [  6.          93.36363636]
 [  7.          92.03030303]
 [  8.          90.87878788]
 [  9.          89.84848485]
 [ 10.          89.32323232]
 [ 11.          88.91919192]
 [ 12.          88.52525253]
 [ 13.          87.55555556]
 [ 14.          86.80808081]
 [ 15.          86.44444444]
 [ 16.          85.61616162]
 [ 17.          85.11111111]
 [ 18.          84.80808081]
 [ 19.          83.61616162]
 [ 20.          82.61616162]
 [ 21.          82.06060606]
 [ 22.          80.66666667]
 [ 23.          79.15151515]
 [ 24.          78.81818182]
 [ 25.          78.08080808]
 [ 26.          77.25252525]
 [ 27.          75.87878788]
 [ 28.          74.72727273]
 [ 29.          73.52525253]
 [ 30.          72.51515152]
 [ 31.          71.90909091]
 [ 32.          71.29292929]
 [ 33.          70.71717172]
 [ 34.          70.2020202 ]
 [ 35.          69.82828283]
 [ 36.          69.25252525]
 [ 37.          69.12121212]
 [ 38.          68.98989899]
 [ 39.          68.54545455]
 [ 40.          67.7979798 ]
 [ 41.          67.1010101 ]
 [ 42.          66.68686869]
 [ 43.          66.48484848]
 [ 44.          65.97979798]
 [ 45.          64.98989899]
 [ 46.          63.67676768]
 [ 47.          62.82828283]
 [ 48.          62.06060606]
 [ 49.          60.72727273]
 [ 50.          60.63636364]]

[[ 0.          0.        ]
 [ 0.          4.78246295]
 [ 0.          6.08637619]
 [ 0.          7.52699458]
 [ 0.          8.22172584]
 [ 0.          9.52335103]
 [ 0.         10.16972586]
 [ 0.         10.99903994]
 [ 0.         11.84007297]
 [ 0.         12.54757704]
 [ 0.         13.04679092]
 [ 0.         14.00481646]
 [ 0.         14.46929416]
 [ 0.         15.75777648]
 [ 0.         16.11742063]
 [ 0.         17.30430099]
 [ 0.         17.38204523]
 [ 0.         18.18695775]
 [ 0.         18.76956314]
 [ 0.         18.79163099]
 [ 0.         18.45590271]
 [ 0.         18.74648421]
 [ 0.         18.56792064]
 [ 0.         19.27387075]
 [ 0.         20.07076553]
 [ 0.         20.90076446]
 [ 0.         20.88368143]
 [ 0.         20.71708061]
 [ 0.         20.50908554]
 [ 0.         20.16114046]
 [ 0.         20.27505988]
 [ 0.         20.80602618]
 [ 0.         21.2713363 ]
 [ 0.         21.54583576]
 [ 0.         22.20018191]
 [ 0.         22.71654068]
 [ 0.         22.6320339 ]
 [ 0.         23.09281786]
 [ 0.         22.89567687]
 [ 0.         23.15441042]
 [ 0.         23.39428394]
 [ 0.         24.07081092]
 [ 0.         24.51206525]
 [ 0.         24.80565414]
 [ 0.         24.84781144]
 [ 0.         24.93283704]
 [ 0.         24.34591965]
 [ 0.         24.03240254]
 [ 0.         24.66331598]
 [ 0.         25.07154135]
 [ 0.         25.63750982]]
