
[[  0.         100.        ]
 [  1.          99.43434343]
 [  2.          98.61616162]
 [  3.          97.56565657]
 [  4.          96.92929293]
 [  5.          95.90909091]
 [  6.          95.38383838]
 [  7.          94.64646465]
 [  8.          93.75757576]
 [  9.          92.82828283]
 [ 10.          91.84848485]
 [ 11.          91.5959596 ]
 [ 12.          90.83838384]
 [ 13.          89.29292929]
 [ 14.          88.43434343]
 [ 15.          87.57575758]
 [ 16.          86.39393939]
 [ 17.          85.16161616]
 [ 18.          84.56565657]
 [ 19.          84.67676768]
 [ 20.          84.17171717]
 [ 21.          84.02020202]
 [ 22.          84.13131313]
 [ 23.          82.93939394]
 [ 24.          81.85858586]
 [ 25.          81.31313131]
 [ 26.          81.29292929]
 [ 27.          80.08080808]
 [ 28.          79.09090909]
 [ 29.          77.5959596 ]
 [ 30.          76.51515152]
 [ 31.          75.90909091]
 [ 32.          73.7979798 ]
 [ 33.          73.75757576]
 [ 34.          72.48484848]
 [ 35.          72.03030303]
 [ 36.          71.19191919]
 [ 37.          70.48484848]
 [ 38.          69.68686869]
 [ 39.          68.4040404 ]
 [ 40.          67.92929293]
 [ 41.          67.64646465]
 [ 42.          66.84848485]
 [ 43.          66.08080808]
 [ 44.          64.82828283]
 [ 45.          64.05050505]
 [ 46.          63.27272727]
 [ 47.          62.17171717]
 [ 48.          61.19191919]
 [ 49.          61.04040404]
 [ 50.          60.80808081]]

[[ 0.          0.        ]
 [ 0.          4.73576893]
 [ 0.          6.19988118]
 [ 0.          7.4252662 ]
 [ 0.          8.45099065]
 [ 0.         10.3904491 ]
 [ 0.         11.84214957]
 [ 0.         11.44712317]
 [ 0.         12.64439103]
 [ 0.         13.65967331]
 [ 0.         14.01684674]
 [ 0.         15.71200351]
 [ 0.         16.77402217]
 [ 0.         17.06035189]
 [ 0.         17.32235178]
 [ 0.         17.58964968]
 [ 0.         17.62678069]
 [ 0.         18.05027047]
 [ 0.         18.93698301]
 [ 0.         19.96655197]
 [ 0.         20.60206933]
 [ 0.         20.99157108]
 [ 0.         21.224936  ]
 [ 0.         21.46917837]
 [ 0.         21.15503622]
 [ 0.         21.47991614]
 [ 0.         21.00469045]
 [ 0.         20.97939189]
 [ 0.         21.34331722]
 [ 0.         21.15117266]
 [ 0.         21.32545481]
 [ 0.         21.44058782]
 [ 0.         20.57211008]
 [ 0.         21.14409004]
 [ 0.         21.12653731]
 [ 0.         21.17672371]
 [ 0.         21.64295988]
 [ 0.         21.60778182]
 [ 0.         22.25410935]
 [ 0.         22.27374193]
 [ 0.         22.80362036]
 [ 0.         22.30428374]
 [ 0.         22.54842763]
 [ 0.         22.8272727 ]
 [ 0.         22.54559484]
 [ 0.         22.95026407]
 [ 0.         22.80918572]
 [ 0.         22.88841637]
 [ 0.         22.69324501]
 [ 0.         22.59476975]
 [ 0.         22.77632865]]
